id_localidad,nombre,partido,municipio,cp,latitud,longitud
8031,"LA JULIA","CORPEN AIKE",,9303,,
8155,"LA LEONA","LAGO ARGENTINO",,9303,-49.8191541,-72.0481991
8089,"LA MADRUGADA",DESEADO,,9051,,
16994,"LA MANCHURIA","LAGO BUENOS AIRES",,9311,-48.2150536,-69.8199005
8090,"LA MARGARITA",DESEADO,,9051,,
8178,"LA MARIA","LAGO BUENOS AIRES",,9017,,
25806,"LA PENINSULA","RIO CHICO",,9311,-47.4542999,-71.8450317
8032,"LA PIGMEA","CORPEN AIKE",,9303,,
8033,"LA PORTEÑA","CORPEN AIKE",,9303,,
8091,"LA PROTEGIDA",DESEADO,,9051,,
8092,"LA ROSA",DESEADO,,9015,,
8093,"LA ROSADA",DESEADO,,9051,,
25784,"LA VICTORIA",DESEADO,,9051,,
8094,"LA VIOLETA",DESEADO,,9051,,
8157,"LAGO ARGENTINO","LAGO ARGENTINO",,9405,,
25787,"LAGO BUENOS AIRES",DESEADO,,9017,,
8179,"LAGO BUENOS AIRES","LAGO BUENOS AIRES",,9040,-46.5412323,-71.6282714
8190,"LAGO CARDIEL","RIO CHICO",,9301,-48.9509354,-71.3578949
27972,"LAGO POSADAS","RIO CHICO","LAGO POSADAS",9315,-47.5667812,-71.7434756
25804,"LAGO PUEYRREDON","RIO CHICO",,9310,-47.3810650,-71.9248690
8158,"LAGO ROCA","LAGO ARGENTINO",,9405,,
8159,"LAGO SAN MARTIN","LAGO ARGENTINO",,9301,,
8192,"LAGO STROBEL","RIO CHICO",,9311,-48.4029387,-71.2760460
8160,"LAGO TAR","LAGO ARGENTINO",,9301,,
8131,"LAGUNA COLORADA","GUER AIKE",,9400,,
8034,"LAGUNA GRANDE","CORPEN AIKE",,9303,-49.5060866,-70.1589020
8095,"LAS HERAS",DESEADO,"LAS HERAS",9017,-46.5419083,-68.9372406
8132,"LAS HORQUETAS","GUER AIKE",,9400,-51.4221382,-70.2049026
8096,"LAS MASITAS",DESEADO,,9017,,
8035,"LAS MERCEDES","CORPEN AIKE",,9303,,
8107,"LAS PIRAMIDES",DESEADO,,9017,,
25786,"LEANDRO NICEFORO ALEM",DESEADO,,9017,,
8180,"LOS ANTIGUOS","LAGO BUENOS AIRES","LOS ANTIGUOS",9041,-46.5441246,-71.6453476
8185,"LOS MANANTIALES",MAGALLANES,,9313,,
27895,"LOS PERALES",DESEADO,"LAS HERAS",9017,,
8098,"MATA MAGALLANES",DESEADO,,9017,,
8099,MAZAREDO,DESEADO,,9051,,
8061,"MESETA GUENGUE",DESEADO,,9017,,
8133,"MINA 3","GUER AIKE","MINA 3",9407,-51.5487660,-72.2333910
8100,MINERALES,DESEADO,,9015,-46.8413696,-67.7331848
16986,"MONTE AYMOND","GUER AIKE",,9400,,
8181,"MONTE CEBALLOS","LAGO BUENOS AIRES",,9040,,
8101,"MONTE VERDE",DESEADO,,9019,,
8134,"MORRO CHICO","GUER AIKE",,9407,,
8182,"NACIMIENTOS DEL PLUMA","LAGO BUENOS AIRES",,9040,,
8135,"PALERMO AIKE","GUER AIKE",,9400,,
8136,"PALI AIKE","GUER AIKE",,9400,,
8102,"PAMPA VERDUM",DESEADO,,9017,,
8161,"PASO CHARLES FHUR","LAGO ARGENTINO",,9405,,
8036,"PASO DE LOS INDIOS","CORPEN AIKE",,9303,,
8193,"PASO DEL AGUILA","RIO CHICO",,9311,-47.8166670,-71.9833330
8137,"PASO DEL MEDIO","GUER AIKE",,9400,,
8037,"PASO DEL RIO SANTA CRUZ","CORPEN AIKE",,9303,,
25803,"PASO GREGORES","RIO CHICO",,9050,-47.8000000,-66.5833330
8038,"PASO IBAÑEZ","CORPEN AIKE",,9303,,
8162,"PASO RIO LA LEONA","LAGO ARGENTINO",,9301,,
16993,"PASO ROBALLO","RIO CHICO",,9315,,
8104,PELLEGRINI,DESEADO,,9017,,
8163,"PENINSULA MAIPU","LAGO ARGENTINO",,9301,,
8183,"PERITO MORENO","LAGO BUENOS AIRES","PERITO MORENO",9040,-46.5995560,-70.9131851
8105,"PICO TRUNCADO",DESEADO,"PICO TRUNCADO",9015,-46.7994576,-67.9615631
8106,"PIEDRA CLAVADA",DESEADO,,9017,-46.5948067,-68.5060043
8164,"PIEDRA CLAVADA","LAGO ARGENTINO",,9301,,
28069,"PLAYA BONITA",DESEADO,"CALETA OLIVIA",9011,-46.0089990,-67.5967120
8138,"PUEBLO NUEVO","GUER AIKE",,9407,,
8139,"PUENTE BLANCO","GUER AIKE",,9407,-51.8939547,-71.5936473
8108,"PUERTO DESEADO",DESEADO,"PUERTO DESEADO",9050,-47.7515984,-65.8968506
8186,"PUERTO SAN JULIAN",MAGALLANES,"PUERTO SAN JULIAN",9310,-49.3070488,-67.7288513
8039,"PUERTO SANTA CRUZ","CORPEN AIKE","PUERTO SANTA CRUZ",9300,-50.0225601,-68.5276566
8165,"PUNTA BANDERA","LAGO ARGENTINO","AREA SIN GOBIERNO",9405,-50.3139293,-72.7930384
8166,"PUNTA DEL LAGO VIEDMA","LAGO ARGENTINO",,9301,-49.8020978,-72.1821137
8140,"PUNTA DEL MONTE","GUER AIKE",,9400,,
16987,"PUNTA LOYOLA","GUER AIKE",,9400,,
8109,"PUNTA MERCEDES",DESEADO,,9313,,
8167,"QUIEN SABE","LAGO ARGENTINO",,9405,,
8141,"RINCON DE LOS MORROS","GUER AIKE",,9407,,
8168,"RIO BOTE","LAGO ARGENTINO",,9405,-50.2613654,-71.7311497
25798,"RIO CALAFATE","LAGO ARGENTINO",,9405,,
8040,"RIO CHICO","CORPEN AIKE",,9303,,
25800,"RIO FENIX","LAGO BUENOS AIRES",,9040,,
26286,"RIO GALLEGOS","GUER AIKE","RIO GALLEGOS",9400,-51.6196709,-69.2219391
25799,"RIO MITRE","LAGO ARGENTINO",,9405,-50.3964099,-72.7400431
8143,"RIO TURBIO","GUER AIKE","RIO TURBIO",9407,-51.5328384,-72.3341032
8144,ROSPENTEK,"GUER AIKE",ROSPENTEK,9407,-51.6685579,-72.1520620
25797,"ROSPENTEK AIKE","GUER AIKE",,9407,,
27890,"SAN BENITO","GUER AIKE",,9400,,
8110,SARAI,DESEADO,,9051,,
8041,"SIERRA DE LA VENTANA","CORPEN AIKE",,9303,,
16992,"TAMEL AIKE","RIO CHICO",,9315,-48.3010063,-70.9719086
8145,"TAPI AIKE","GUER AIKE",,9420,,
8042,"TAUEL AIKE","CORPEN AIKE",,9303,,
8111,TEHUELCHES,DESEADO,,9019,-46.9280943,-67.4869477
8112,TELLIER,DESEADO,TELLIER,9050,-47.6487690,-66.0446360
8113,"TRES CERROS",DESEADO,,9050,-48.1379397,-67.6965871
8169,"TRES LAGOS","LAGO ARGENTINO","TRES LAGOS",9301,-49.5990150,-71.4458020
25785,"TRES PUNTAS",DESEADO,,9051,,
8194,"TUCU TUCU","RIO CHICO",,9311,-48.4333330,-71.8500000
8170,"VENTISQUERO MORENO","LAGO ARGENTINO",,9405,-50.4762778,-73.0628309
16995,"YACIMIENTO CERRO VANGUARDIA",MAGALLANES,,9310,-48.3864602,-68.3111424
8114,"YEGUA MUERTA",DESEADO,,9017,,
8046,"ZANJON DEL PESCADO",DESEADO,,9015,,
